0000000000000000 T __code_start
0000000000000000 A __start__
00000000000559a0 00000000000001bc T jsimd_extxbgr_gray_convert_neon
0000000000055b60 00000000000001bc T jsimd_extxrgb_gray_convert_neon
0000000000055d20 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
0000000000056250 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
0000000000056910 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000569a0 00000000000000b4 T jsimd_h2v2_downsample_neon
0000000000056a60 0000000000000418 T jsimd_h2v1_merged_upsample_neon
0000000000056a60 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
0000000000056e80 0000000000000678 T jsimd_h2v2_merged_upsample_neon
0000000000056e80 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
0000000000057500 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
0000000000057510 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
0000000000057520 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
00000000000579c0 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
00000000000580f0 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
0000000000058510 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
0000000000058b90 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
0000000000059030 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
0000000000059770 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
0000000000059c10 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
000000000005a360 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
000000000005a800 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
000000000005af50 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
000000000005b0b0 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
000000000005b390 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
000000000005b450 000000000000005c T jsimd_h2v1_upsample_neon
000000000005b4b0 0000000000000078 T jsimd_h2v2_upsample_neon
000000000005b530 00000000000001c8 T jsimd_fdct_ifast_neon
000000000005b700 0000000000000110 T jsimd_idct_2x2_neon
000000000005b810 00000000000003bc T jsimd_idct_4x4_neon
000000000005bbd0 0000000000000068 T jsimd_convsamp_neon
000000000005bc40 00000000000001e4 T jsimd_quantize_neon
000000000005be30 0000000000000578 T jsimd_idct_ifast_neon
000000000005c3b0 t jsimd_idct_islow_neon
000000000005ca8c T jsimd_ycc_extrgb_convert_neon
000000000005ccf4 T jsimd_ycc_extbgr_convert_neon
000000000005cf5c T jsimd_ycc_extrgbx_convert_neon
000000000005d1c4 T jsimd_ycc_extbgrx_convert_neon
000000000005d42c T jsimd_ycc_extxbgr_convert_neon
000000000005d694 T jsimd_ycc_extxrgb_convert_neon
000000000005d8fc t jsimd_ycc_rgb565_convert_neon
000000000005db70 T jsimd_ycc_extrgb_convert_neon_slowst3
000000000005de90 T jsimd_ycc_extbgr_convert_neon_slowst3
000000000005e1b0 T jsimd_extrgb_ycc_convert_neon
000000000005e474 T jsimd_extbgr_ycc_convert_neon
000000000005e738 T jsimd_extrgbx_ycc_convert_neon
000000000005e9fc T jsimd_extbgrx_ycc_convert_neon
000000000005ecc0 T jsimd_extxbgr_ycc_convert_neon
000000000005ef84 T jsimd_extxrgb_ycc_convert_neon
000000000005f248 T jsimd_extrgb_ycc_convert_neon_slowld3
000000000005f5c4 T jsimd_extbgr_ycc_convert_neon_slowld3
000000000005f940 t jsimd_fdct_islow_neon
000000000005fcc4 t jsimd_huff_encode_one_block_neon
000000000006049c t jsimd_huff_encode_one_block_neon_slowtbl
0000000000060e30 0000000000000488 t ParseHeadersInternal
00000000000612c0 0000000000000070 t WebPParseHeaders
0000000000061330 00000000000001e8 t DecodeInto
0000000000061520 00000000000000b0 T WebPDecodeRGBInto
00000000000615d0 00000000000000b0 T WebPDecodeRGBAInto
0000000000061680 0000000000000040 T WebPGetFeaturesInternal
00000000000616c0 00000000000001a0 t WebPIoInitFromOptions
0000000000061860 00000000000000ec t WebPRescalerInit
0000000000061950 0000000000000060 t WebPRescalerGetScaledDimensions
00000000000619b0 0000000000000020 t WebPRescaleNeededLines
00000000000619d0 0000000000000104 t WebPRescalerImport
0000000000061ae0 000000000000006c t WebPRescalerExport
0000000000061b50 0000000000000160 t CheckDecBuffer
0000000000061cb0 00000000000000c0 t WebPFlipBuffer
0000000000061d70 0000000000000250 t WebPAllocateDecBuffer
0000000000061fc0 000000000000003c T WebPInitDecBufferInternal
0000000000062000 000000000000004c T WebPFreeDecBuffer
0000000000062050 0000000000000090 t Dither8x8
00000000000620e0 00000000000005b4 t ReconstructRow
00000000000626a0 00000000000006f8 t FinishRow
0000000000062da0 0000000000000100 t VP8InitDithering
0000000000062ea0 000000000000015c t VP8ProcessRow
0000000000063000 0000000000000248 t VP8EnterCritical
0000000000063250 0000000000000068 t VP8ExitCritical
00000000000632c0 0000000000000024 t VP8GetThreadMethod
00000000000632f0 00000000000003b0 t VP8InitFrame
00000000000636a0 0000000000000084 t GetAlphaSourceRow
0000000000063730 00000000000000f8 t EmitAlphaRGB
0000000000063830 00000000000000f8 t EmitAlphaRGBA4444
0000000000063930 0000000000000078 t CustomPut
00000000000639b0 0000000000000028 t CustomTeardown
00000000000639e0 0000000000000160 t EmitYUV
0000000000063b40 00000000000001fc t EmitFancyRGB
0000000000063d40 00000000000000e8 t EmitAlphaYUV
0000000000063e30 000000000000006c t EmitSampledRGB
0000000000063ea0 0000000000000594 t CustomSetup
0000000000064440 0000000000000178 t ExportAlpha
00000000000645c0 0000000000000164 t ExportAlphaRGBA4444
0000000000064730 00000000000000b0 t EmitRescaledAlphaRGB
00000000000647e0 00000000000001e0 t EmitRescaledRGB
00000000000649c0 0000000000000174 t EmitRescaledAlphaYUV
0000000000064b40 0000000000000170 t EmitRescaledYUV
0000000000064cb0 0000000000000024 t WebPInitCustomIo
0000000000064ce0 0000000000000058 t VP8Clear.part.0
0000000000064d40 000000000000072c t GetLargeValue
0000000000065470 000000000000046c t GetCoeffsAlt
00000000000658e0 0000000000000398 t GetCoeffsFast
0000000000065c80 0000000000000038 t VP8InitIoInternal
0000000000065cc0 00000000000000b0 t VP8New
0000000000065d70 000000000000002c t VP8Delete
0000000000065da0 0000000000000018 t VP8SetError
0000000000065dc0 0000000000000040 T VP8CheckSignature
0000000000065e00 000000000000063c t VP8GetHeaders.part.0.constprop.0
0000000000066440 00000000000000bc T VP8GetInfo
0000000000066500 0000000000000038 t VP8GetHeaders
0000000000066540 0000000000000480 t VP8DecodeMB
00000000000669c0 0000000000000018 t VP8InitScanline
00000000000669e0 0000000000000234 t VP8Decode
0000000000066c20 00000000000000d8 t ConvertToYUVA
0000000000066d00 00000000000000bc t ApplyInverseTransforms
0000000000066dc0 0000000000000400 t ProcessRows
00000000000671c0 000000000000014c t ExtractPalettedAlphaRows
0000000000067310 0000000000000098 t ReadImageInfo.part.0
00000000000673b0 0000000000000164 t ExtractAlphaRows
0000000000067520 00000000000000b8 t VP8LClear.part.0
00000000000675e0 0000000000000b04 t DecodeImageData
00000000000680f0 0000000000000490 t DecodeImageStream
0000000000068580 0000000000000940 t ReadHuffmanCodes
0000000000068ec0 0000000000000034 T VP8LCheckSignature
0000000000068f00 00000000000000c8 T VP8LGetInfo
0000000000068fd0 000000000000003c t VP8LNew
0000000000069010 000000000000002c t VP8LDelete
0000000000069040 00000000000001b8 t VP8LDecodeAlphaHeader
0000000000069200 0000000000000608 t VP8LDecodeAlphaImageStream
0000000000069810 00000000000000e4 t VP8LDecodeHeader
0000000000069900 00000000000001fc t VP8LDecodeImage
0000000000069b00 00000000000000ac T WebPMultARGBRow_C
0000000000069bb0 000000000000006c T WebPMultRow_C
0000000000069c20 0000000000000030 t HasAlpha8b_C
0000000000069c50 0000000000000040 t HasAlpha32b_C
0000000000069c90 000000000000004c t PackRGB_C
0000000000069ce0 00000000000000b8 t ApplyAlphaMultiply_16b_C
0000000000069da0 0000000000000080 t WebPMultARGBRows
0000000000069e20 0000000000000094 t WebPMultRows
0000000000069ec0 00000000000000c8 t WebPInitAlphaProcessing
0000000000069f90 000000000000000c t armCPUInfo
0000000000069fa0 000000000000004c t TransformUV_C
0000000000069ff0 0000000000000094 t TransformDCUV_C
000000000006a090 000000000000007c t HE4_C
000000000006a110 00000000000000f4 t VR4_C
000000000006a210 00000000000000f4 t VL4_C
000000000006a310 00000000000000a4 t HU4_C
000000000006a3c0 00000000000000f4 t HD4_C
000000000006a4c0 000000000000005c t DitherCombine8x8_C
000000000006a520 00000000000000dc t VP8DspInit
000000000006a600 0000000000000004 t VP8InitClipTables
000000000006a610 00000000000000a8 t GradientUnfilter_C
000000000006a6c0 0000000000000088 t VP8FiltersInit
000000000006a750 0000000000000008 t Predictor0_C
000000000006a760 0000000000000004 t Predictor1_C
000000000006a770 0000000000000008 t Predictor2_C
000000000006a780 0000000000000008 t Predictor3_C
000000000006a790 0000000000000008 t Predictor4_C
000000000006a7a0 0000000000000030 t Predictor5_C
000000000006a7d0 000000000000001c t Predictor6_C
000000000006a7f0 000000000000001c t Predictor7_C
000000000006a810 000000000000001c t Predictor8_C
000000000006a830 000000000000001c t Predictor9_C
000000000006a850 0000000000000048 t Predictor10_C
000000000006a8a0 0000000000000098 t Predictor11_C
000000000006a940 0000000000000098 t Predictor12_C
000000000006a9e0 00000000000000b8 t Predictor13_C
000000000006aaa0 0000000000000038 t PredictorAdd0_C
000000000006aae0 000000000000004c t PredictorAdd1_C
000000000006ab30 0000000000000050 t PredictorAdd2_C
000000000006ab80 0000000000000050 t PredictorAdd3_C
000000000006abd0 0000000000000050 t PredictorAdd4_C
000000000006ac20 0000000000000070 t PredictorAdd6_C
000000000006ac90 0000000000000068 t PredictorAdd7_C
000000000006ad00 0000000000000068 t PredictorAdd8_C
000000000006ad70 0000000000000068 t PredictorAdd9_C
000000000006ade0 000000000000005c t MapARGB_C
000000000006ae40 0000000000000054 t MapAlpha_C
000000000006aea0 0000000000000040 T VP8LConvertBGRAToRGBA4444_C
000000000006aee0 0000000000000048 T VP8LConvertBGRAToRGB565_C
000000000006af30 00000000000000c0 t ColorIndexInverseTransform_C.isra.0
000000000006aff0 00000000000000a0 t PredictorAdd10_C
000000000006b090 0000000000000088 t PredictorAdd5_C
000000000006b120 0000000000000100 t PredictorAdd11_C
000000000006b220 00000000000000f0 t PredictorAdd12_C
000000000006b310 000000000000010c t PredictorAdd13_C
000000000006b420 0000000000000044 t VP8LAddGreenToBlueAndRed_C
000000000006b470 000000000000006c t VP8LTransformColorInverse_C
000000000006b4e0 00000000000000c0 t VP8LColorIndexInverseTransformAlpha
000000000006b5a0 00000000000004ec t VP8LInverseTransform
000000000006ba90 0000000000000038 t VP8LConvertBGRAToRGB_C
000000000006bad0 0000000000000040 t VP8LConvertBGRAToRGBA_C
000000000006bb10 0000000000000038 t VP8LConvertBGRAToBGR_C
000000000006bb50 0000000000000240 t VP8LConvertFromBGRA
000000000006bd90 0000000000000238 t VP8LDspInit
000000000006bfd0 00000000000000c0 T WebPRescalerImportRowExpand_C
000000000006c090 00000000000000cc T WebPRescalerImportRowShrink_C
000000000006c160 0000000000000028 t WebPRescalerImportRow
000000000006c190 00000000000000d8 t WebPRescalerExportRow
000000000006c270 0000000000000088 t WebPRescalerDspInit
000000000006c300 000000000000013c T WebPYuv444ToRgb565_C
000000000006c440 00000000000000d8 T WebPYuv444ToBgr_C
000000000006c520 00000000000000d8 T WebPYuv444ToRgb_C
000000000006c600 00000000000000ec T WebPYuv444ToBgra_C
000000000006c6f0 00000000000000ec T WebPYuv444ToRgba_C
000000000006c7e0 00000000000000ec T WebPYuv444ToArgb_C
000000000006c8d0 0000000000000150 T WebPYuv444ToRgba4444_C
000000000006ca20 00000000000000b4 t WebPInitYUV444Converters
000000000006cae0 0000000000000068 t WebPInitUpsamplers
000000000006cb50 0000000000000050 t ConvertARGBToY_C
000000000006cba0 0000000000000054 t ConvertRGB24ToY_C
000000000006cc00 0000000000000050 t ConvertBGR24ToY_C
000000000006cc50 00000000000000a8 T WebPConvertRGBA32ToUV_C
000000000006cd00 0000000000000198 t WebPConvertARGBToUV_C
000000000006cea0 000000000000030c t YuvToRgb565Row
000000000006d1b0 0000000000000300 t YuvToRgba4444Row
000000000006d4b0 0000000000000298 t YuvToBgraRow
000000000006d750 000000000000029c t YuvToArgbRow
000000000006d9f0 00000000000002a0 t YuvToBgrRow
000000000006dc90 00000000000002a0 t YuvToRgbRow
000000000006df30 000000000000029c t YuvToRgbaRow
000000000006e1d0 00000000000000dc t WebPSamplerProcessPlane
000000000006e2b0 00000000000000b4 t WebPInitSamplers
000000000006e370 00000000000000bc t WebPInitConvertARGBToYUV
000000000006e430 0000000000000074 t ExtractGreen_NEON
000000000006e4b0 00000000000000d8 t ExtractAlpha_NEON
000000000006e590 00000000000000e8 t DispatchAlpha_NEON
000000000006e680 00000000000000b0 t DispatchAlphaToGreen_NEON
000000000006e730 000000000000019c t ApplyAlphaMultiply_NEON
000000000006e8d0 0000000000000068 t WebPInitAlphaProcessingNEON
000000000006e940 0000000000000050 t DC4_NEON
000000000006e990 0000000000000018 t DC8uvNoTopLeft_NEON
000000000006e9b0 0000000000000020 t VE8uv_NEON
000000000006e9d0 0000000000000020 t HE8uv_NEON
000000000006e9f0 0000000000000020 t VE16_NEON
000000000006ea10 0000000000000020 t HE16_NEON
000000000006ea30 0000000000000018 t DC16NoTopLeft_NEON
000000000006ea50 000000000000009c t TM16_NEON
000000000006eaf0 0000000000000028 t VE4_NEON
000000000006eb20 0000000000000040 t LD4_NEON
000000000006eb60 0000000000000070 t RD4_NEON
000000000006ebd0 00000000000000f8 t Load4x8_NEON
000000000006ecd0 00000000000000ac t DoFilter4_NEON
000000000006ed80 000000000000010c t DoFilter6_NEON
000000000006ee90 00000000000001ac t VFilter8_NEON
000000000006f040 0000000000000134 t TransformWHT_NEON
000000000006f180 0000000000000098 t SimpleVFilter16_NEON
000000000006f220 000000000000002c t SimpleVFilter16i_NEON
000000000006f250 0000000000000078 t TM8uv_NEON
000000000006f2d0 0000000000000064 t TM4_NEON
000000000006f340 0000000000000078 t DC8uv_NEON
000000000006f3c0 00000000000000e0 t DC16TopLeft_NEON
000000000006f4a0 0000000000000038 t DC8uvNoLeft_NEON
000000000006f4e0 0000000000000040 t DC16NoLeft_NEON
000000000006f520 0000000000000060 t DC8uvNoTop_NEON
000000000006f580 000000000000005c t TransformDC_NEON
000000000006f5e0 0000000000000144 t Store2x16_NEON
000000000006f730 00000000000000e4 t TransformAC3_NEON
000000000006f820 000000000000011c t VFilter16i_NEON
000000000006f940 000000000000028c t TransformTwo_NEON
000000000006fbd0 0000000000000490 t HFilter16i_NEON
0000000000070060 0000000000000550 t HFilter8_NEON
00000000000705b0 00000000000000b8 t DC16NoTop_NEON
0000000000070670 0000000000000100 t VFilter16_NEON
0000000000070770 000000000000021c t SimpleHFilter16_NEON
0000000000070990 000000000000004c t SimpleHFilter16i_NEON
00000000000709e0 0000000000000410 t HFilter8i_NEON
0000000000070df0 0000000000000180 t VFilter8i_NEON
0000000000070f70 00000000000001a4 t HFilter16_NEON
0000000000071120 000000000000025c t VP8DspInitNEON
0000000000071380 0000000000000080 t PredictLine_NEON
0000000000071400 00000000000000d0 t HorizontalUnfilter_NEON
00000000000714d0 0000000000000094 t VerticalUnfilter_NEON
0000000000071570 000000000000016c t GradientFilter_NEON
00000000000716e0 0000000000000074 t VerticalFilter_NEON
0000000000071760 0000000000000098 t HorizontalFilter_NEON
0000000000071800 0000000000000048 t VP8FiltersInitNEON
0000000000071850 0000000000000108 t TransformColorInverse_NEON
0000000000071960 0000000000000068 t AddGreenToBlueAndRed_NEON
00000000000719d0 000000000000005c t ConvertBGRAToRGB_NEON
0000000000071a30 000000000000005c t ConvertBGRAToBGR_NEON
0000000000071a90 0000000000000050 t ConvertBGRAToRGBA_NEON
0000000000071ae0 000000000000006c t PredictorAdd0_NEON
0000000000071b50 0000000000000070 t PredictorAdd2_NEON
0000000000071bc0 0000000000000070 t PredictorAdd3_NEON
0000000000071c30 0000000000000070 t PredictorAdd4_NEON
0000000000071ca0 0000000000000078 t PredictorAdd8_NEON
0000000000071d20 0000000000000078 t PredictorAdd9_NEON
0000000000071da0 0000000000000084 t PredictorAdd1_NEON
0000000000071e30 00000000000000d4 t PredictorAdd5_NEON
0000000000071f10 00000000000000c0 t PredictorAdd6_NEON
0000000000071fd0 00000000000000c0 t PredictorAdd7_NEON
0000000000072090 00000000000000e0 t PredictorAdd10_NEON
0000000000072170 0000000000000148 t PredictorAdd13_NEON
00000000000722c0 00000000000000f0 t PredictorAdd12_NEON
00000000000723b0 0000000000000118 t PredictorAdd11_NEON
00000000000724d0 0000000000000020 t Predictor5_NEON
00000000000724f0 0000000000000018 t Predictor6_NEON
0000000000072510 0000000000000014 t Predictor7_NEON
0000000000072530 0000000000000034 t Predictor13_NEON
0000000000072570 0000000000000148 t VP8LDspInitNEON
00000000000726c0 000000000000019c t RescalerExportRowShrink_NEON
0000000000072860 00000000000001c8 t RescalerExportRowExpand_NEON
0000000000072a30 000000000000002c t WebPRescalerDspInitNEON
0000000000072a60 0000000000000064 t Upsample16Pixels_NEON
0000000000072ad0 000000000000087c t UpsampleRgba4444LinePair_NEON
