0000000000000000 T __code_start
0000000000000000 A __start__
000000000002cf50 000000000000006c T SDL_SensorQuit
000000000002cfc0 0000000000000018 T SDL_getenv
000000000002cfe0 0000000000000054 T SDL_malloc
000000000002d040 0000000000000054 T SDL_calloc
000000000002d0a0 000000000000007c T SDL_realloc
000000000002d120 0000000000000038 T SDL_free
000000000002d160 0000000000000004 T SDL_qsort
000000000002d170 0000000000000004 T SDL_atan2
000000000002d180 0000000000000004 T SDL_atan2f
000000000002d190 0000000000000004 T SDL_acosf
000000000002d1a0 0000000000000008 T SDL_ceil
000000000002d1b0 0000000000000008 T SDL_ceilf
000000000002d1c0 0000000000000004 T SDL_cos
000000000002d1d0 0000000000000004 T SDL_cosf
000000000002d1e0 0000000000000008 T SDL_fabs
000000000002d1f0 0000000000000008 T SDL_fabsf
000000000002d200 0000000000000008 T SDL_floor
000000000002d210 0000000000000008 T SDL_floorf
000000000002d220 0000000000000008 T SDL_truncf
000000000002d230 0000000000000004 T SDL_fmodf
000000000002d240 0000000000000004 T SDL_pow
000000000002d250 0000000000000004 T SDL_sin
000000000002d260 0000000000000004 T SDL_sinf
000000000002d270 0000000000000014 T SDL_sqrt
000000000002d290 0000000000000014 T SDL_sqrtf
000000000002d2b0 0000000000000004 T SDL_tanf
000000000002d2c0 000000000000000c T SDL_abs
000000000002d2d0 0000000000000018 T SDL_isdigit
000000000002d2f0 0000000000000018 T SDL_isspace
000000000002d310 0000000000000024 T SDL_toupper
000000000002d340 0000000000000004 T SDL_memset
000000000002d350 0000000000000004 T SDL_memcpy
000000000002d360 0000000000000004 T SDL_memmove
000000000002d370 0000000000000038 T SDL_memcmp
000000000002d3b0 0000000000000004 T SDL_strlen
000000000002d3c0 0000000000000004 T SDL_strlcpy
000000000002d3d0 0000000000000100 T SDL_utf8strlcpy
000000000002d4d0 0000000000000004 T SDL_strlcat
000000000002d4e0 000000000000004c T SDL_strdup
000000000002d530 0000000000000004 T SDL_strchr
000000000002d540 0000000000000004 T SDL_strrchr
000000000002d550 0000000000000004 T SDL_strstr
000000000002d560 0000000000000004 T SDL_itoa
000000000002d570 0000000000000004 T SDL_atoi
000000000002d580 0000000000000004 T SDL_atof
000000000002d590 0000000000000004 T SDL_strtol
000000000002d5a0 0000000000000004 T SDL_strtoll
000000000002d5b0 0000000000000004 T SDL_strcmp
000000000002d5c0 0000000000000004 T SDL_strncmp
000000000002d5d0 0000000000000004 T SDL_strcasecmp
000000000002d5e0 0000000000000004 T SDL_strncasecmp
000000000002d5f0 0000000000000024 T SDL_vsscanf
000000000002d620 000000000000006c T SDL_sscanf
000000000002d690 0000000000000034 T SDL_vsnprintf
000000000002d6d0 000000000000006c T SDL_snprintf
000000000002d740 0000000000000024 T SDL_TLSCreate
000000000002d770 0000000000000054 T SDL_TLSGet
000000000002d7d0 0000000000000114 T SDL_TLSSet
000000000002d8f0 00000000000000c4 T SDL_Generic_GetTLSData
000000000002d9c0 0000000000000108 T SDL_Generic_SetTLSData
000000000002dad0 00000000000000fc T SDL_GetErrBuf
000000000002dbd0 00000000000000f4 T SDL_RunThread
000000000002dcd0 00000000000000d8 T SDL_CreateThreadWithStackSize
000000000002ddb0 0000000000000004 T SDL_CreateThreadInternal
000000000002ddc0 0000000000000048 T SDL_WaitThread
000000000002de10 00000000000001f8 t SDL_TimerThread
000000000002e010 00000000000000d0 T SDL_TimerQuit
000000000002e0e0 00000000000000d4 T SDL_TimerInit
000000000002e1c0 0000000000000270 t SDL_FillRect1
000000000002e430 000000000000018c t SDL_FillRect2
000000000002e5c0 0000000000000250 t SDL_FillRect3
000000000002e810 0000000000000094 t SDL_FillRect4
000000000002e8b0 0000000000000198 T SDL_FillRects
000000000002ea50 000000000000004c T SDL_FillRect
000000000002eaa0 000000000000047c T SDL_GetPixelFormatName
000000000002ef20 0000000000000234 T SDL_PixelFormatEnumToMasks
000000000002f160 0000000000000550 T SDL_MasksToPixelFormatEnum
000000000002f6b0 00000000000001e8 T SDL_InitFormat
000000000002f8a0 0000000000000114 T SDL_AllocFormat
000000000002f9c0 00000000000000b4 T SDL_AllocPalette
000000000002fa80 0000000000000060 T SDL_FreePalette
000000000002fae0 00000000000000d0 T SDL_FreeFormat
000000000002fbb0 000000000000008c T SDL_SetPixelFormatPalette
000000000002fc40 00000000000000b0 T SDL_DitherColors
000000000002fcf0 0000000000000090 T SDL_FindColor
000000000002fd80 00000000000000e8 t Map1to1
000000000002fe70 000000000000005c t MapNto1.constprop.0.isra.0
000000000002fed0 0000000000000094 T SDL_DetectPalette
000000000002ff70 0000000000000078 T SDL_MapRGB
000000000002fff0 000000000000008c T SDL_MapRGBA
0000000000030080 0000000000000104 T SDL_GetRGBA
0000000000030190 0000000000000044 T SDL_AllocBlitMap
00000000000301e0 0000000000000070 T SDL_InvalidateMap
0000000000030250 000000000000003c T SDL_InvalidateAllBlitMap
0000000000030290 00000000000005bc T SDL_MapSurface
0000000000030850 000000000000002c T SDL_FreeBlitMap
0000000000030880 000000000000011c T SDL_IntersectRect
00000000000309a0 0000000000000254 T SDL_EnclosePoints
0000000000030c00 00000000000004e4 T SDL_IntersectRectAndLine
00000000000310f0 000000000000014c T SDL_GetSpanEnclosingRect
0000000000031240 00000000000004f0 T SDL_SoftStretch
0000000000031730 000000000000004c T SDL_SetSurfacePalette
0000000000031780 000000000000005c T SDL_SetSurfaceRLE
00000000000317e0 00000000000000c4 T SDL_SetColorKey
00000000000318b0 000000000000001c T SDL_HasColorKey
00000000000318d0 0000000000000044 T SDL_GetColorKey
0000000000031920 0000000000000088 T SDL_SetSurfaceColorMod
00000000000319b0 0000000000000048 T SDL_GetSurfaceColorMod
0000000000031a00 0000000000000068 T SDL_SetSurfaceAlphaMod
0000000000031a70 0000000000000028 T SDL_GetSurfaceAlphaMod
0000000000031aa0 0000000000000104 T SDL_SetSurfaceBlendMode
0000000000031bb0 0000000000000094 T SDL_GetSurfaceBlendMode
0000000000031c50 0000000000000054 T SDL_SetClipRect
0000000000031cb0 00000000000000bc T SDL_LowerBlit
0000000000031d70 000000000000021c T SDL_UpperBlit
0000000000031f90 00000000000000b0 T SDL_LowerBlitScaled
0000000000032040 0000000000000474 T SDL_UpperBlitScaled
00000000000324c0 0000000000000068 T SDL_LockSurface
0000000000032530 0000000000000030 T SDL_UnlockSurface
0000000000032560 0000000000000348 T SDL_ConvertPixels
00000000000328b0 00000000000000d8 T SDL_FreeSurface
0000000000032990 0000000000000278 T SDL_CreateRGBSurfaceWithFormat
0000000000032c10 0000000000000084 T SDL_CreateRGBSurface
0000000000032ca0 0000000000000088 T SDL_CreateRGBSurfaceFrom
0000000000032d30 00000000000006c4 T SDL_ConvertSurface
0000000000032d30 00000000000006c4 t SDL_ConvertSurface.localalias
0000000000033400 000000000000009c t cmpmodes
00000000000334a0 0000000000000388 t SDL_GetClosestDisplayModeForDisplay
0000000000033830 000000000000014c t SDL_SetDisplayModeForDisplay
0000000000033980 000000000000000c T SDL_GetVideoDevice
0000000000033990 0000000000000108 T SDL_AddVideoDisplay
0000000000033aa0 000000000000004c T SDL_GetIndexOfDisplay
0000000000033af0 0000000000000010 T SDL_IsVideoContextExternal
0000000000033b00 00000000000000f0 T SDL_GetDisplayBounds
0000000000033b00 00000000000000f0 t SDL_GetDisplayBounds.localalias
0000000000033bf0 0000000000000180 T SDL_AddDisplayMode
0000000000033d70 00000000000001fc T SDL_GetWindowDisplayIndex
0000000000033f70 0000000000000038 T SDL_GetDisplayForWindow
0000000000033fb0 0000000000000134 T SDL_GetWindowDisplayMode
00000000000340f0 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000034190 0000000000000020 T SDL_HasWindows
00000000000341b0 0000000000000060 T SDL_GetWindowID
0000000000034210 0000000000000034 T SDL_GetWindowFromID
0000000000034250 0000000000000060 T SDL_GetWindowFlags
00000000000342b0 00000000000000c4 T SDL_SetWindowTitle
0000000000034380 0000000000000198 T SDL_SetWindowData
0000000000034520 0000000000000060 t SDL_DestroyWindowTexture
0000000000034580 00000000000000e4 T SDL_GetWindowData
0000000000034670 00000000000000f8 t SDL_UpdateWindowTexture
0000000000034770 00000000000003b4 t SDL_CreateWindowTexture
0000000000034b30 0000000000000054 T SDL_GetWindowSize
0000000000034b90 0000000000000094 T SDL_ShowWindow
0000000000034c30 000000000000005c T SDL_RaiseWindow
0000000000034c90 000000000000005c T SDL_MaximizeWindow
0000000000034cf0 0000000000000060 T SDL_RestoreWindow
0000000000034d50 0000000000000150 T SDL_GetWindowSurface
0000000000034ea0 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000034f30 0000000000000070 T SDL_UpdateWindowSurface
0000000000034fa0 00000000000000b8 T SDL_UpdateWindowGrab
0000000000035060 000000000000006c T SDL_SetWindowGrab
00000000000350d0 0000000000000014 T SDL_OnWindowResized
00000000000350f0 0000000000000338 t SDL_UpdateFullscreenMode
0000000000035430 00000000000000b0 T SDL_HideWindow
00000000000354e0 000000000000009c T SDL_MinimizeWindow
0000000000035580 00000000000000d8 T SDL_SetWindowFullscreen
0000000000035660 00000000000000e0 t SDL_FinishWindowCreation
0000000000035740 0000000000000008 T SDL_OnWindowHidden
0000000000035750 0000000000000184 T SDL_SetWindowSize
00000000000358e0 0000000000000008 T SDL_OnWindowMinimized
00000000000358f0 0000000000000020 T SDL_OnWindowRestored
0000000000035910 0000000000000004 T SDL_OnWindowShown
0000000000035920 0000000000000024 T SDL_OnWindowEnter
0000000000035950 0000000000000004 T SDL_OnWindowLeave
0000000000035960 0000000000000088 T SDL_OnWindowFocusGained
00000000000359f0 000000000000007c T SDL_OnWindowFocusLost
0000000000035a70 000000000000002c T SDL_GetFocusWindow
0000000000035aa0 000000000000002c T SDL_EnableScreenSaver
0000000000035ad0 0000000000000030 T SDL_DisableScreenSaver
0000000000035b00 00000000000000d0 T SDL_GL_LoadLibrary
0000000000035bd0 0000000000000074 T SDL_GL_GetProcAddress
0000000000035c50 0000000000000044 T SDL_GL_UnloadLibrary
0000000000035ca0 000000000000016c T SDL_GL_ExtensionSupported
0000000000035e10 0000000000000098 T SDL_GL_ResetAttributes
0000000000035eb0 0000000000000178 T SDL_GL_SetAttribute
0000000000035eb0 0000000000000178 t SDL_GL_SetAttribute.localalias
0000000000036030 0000000000000444 T SDL_GL_GetAttribute
0000000000036030 0000000000000444 t SDL_GL_GetAttribute.localalias
0000000000036480 00000000000000e0 T SDL_GL_CreateContext
0000000000036560 0000000000000034 T SDL_GL_GetCurrentWindow
00000000000365a0 0000000000000034 T SDL_GL_GetCurrentContext
00000000000365e0 0000000000000150 T SDL_GL_MakeCurrent
0000000000036730 000000000000005c T SDL_GL_GetDrawableSize
0000000000036790 0000000000000080 T SDL_GL_SetSwapInterval
0000000000036810 000000000000004c T SDL_GL_GetSwapInterval
0000000000036860 00000000000000b0 T SDL_GL_SwapWindow
0000000000036910 0000000000000068 T SDL_GL_DeleteContext
0000000000036980 0000000000000078 T SDL_StartTextInput
0000000000036a00 0000000000000028 T SDL_IsTextInputActive
0000000000036a30 0000000000000064 T SDL_StopTextInput
0000000000036aa0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000036ad0 0000000000000170 T SDL_ShowMessageBox
0000000000036c40 00000000000000a8 T SDL_Vulkan_LoadLibrary
0000000000036cf0 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000036d40 0000000000000300 T SDL_RecreateWindow
0000000000037040 00000000000001d4 T SDL_DestroyWindow
0000000000037220 0000000000000420 T SDL_CreateWindow
0000000000037640 00000000000001bc T SDL_VideoQuit
0000000000037800 0000000000000264 T SDL_VideoInit
0000000000037a70 00000000000001cc t SDL_ConvertPixels_SwapUVPlanes
0000000000037c40 0000000000000344 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000037f90 000000000000034c t SDL_ConvertPixels_SplitNV_to_UVPlanes
00000000000382e0 0000000000000260 t GetYUVPlanes.constprop.0
0000000000038540 000000000000000c T SDL_GetYUVConversionMode
0000000000038550 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000038590 00000000000043fc t SDL_ConvertPixels_ARGB8888_to_YUV
000000000003c990 00000000000009cc T SDL_ConvertPixels_YUV_to_RGB
000000000003c990 00000000000009cc t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000003d360 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
000000000003d490 0000000000002504 T SDL_ConvertPixels_YUV_to_YUV
000000000003f9a0 00000000000005a4 T yuv420_rgb565_std
000000000003ff50 0000000000000520 T yuv420_rgb24_std
0000000000040470 0000000000000580 T yuv420_rgba_std
00000000000409f0 0000000000000580 T yuv420_bgra_std
0000000000040f70 0000000000000564 T yuv420_argb_std
00000000000414e0 0000000000000564 T yuv420_abgr_std
0000000000041a50 0000000000000258 T yuv422_rgb565_std
0000000000041cb0 0000000000000228 T yuv422_rgb24_std
0000000000041ee0 000000000000024c T yuv422_rgba_std
0000000000042130 000000000000024c T yuv422_bgra_std
0000000000042380 0000000000000240 T yuv422_argb_std
00000000000425c0 0000000000000240 T yuv422_abgr_std
0000000000042800 00000000000005a4 T yuvnv12_rgb565_std
0000000000042db0 0000000000000520 T yuvnv12_rgb24_std
00000000000432d0 0000000000000580 T yuvnv12_rgba_std
0000000000043850 0000000000000580 T yuvnv12_bgra_std
0000000000043dd0 0000000000000564 T yuvnv12_argb_std
0000000000044340 0000000000000564 T yuvnv12_abgr_std
00000000000448b0 0000000000000018 t RunThread
00000000000448d0 00000000000000b0 T SDL_SYS_CreateThread
0000000000044980 000000000000001c T SDL_SYS_SetupThread
00000000000449a0 0000000000000004 T SDL_ThreadID
00000000000449b0 000000000000000c T SDL_SYS_WaitThread
00000000000449c0 0000000000000080 T SDL_CreateSemaphore
0000000000044a40 000000000000002c T SDL_DestroySemaphore
0000000000044a70 000000000000002c T SDL_SemTryWait
0000000000044aa0 0000000000000060 T SDL_SemWait
0000000000044b00 000000000000012c T SDL_SemWaitTimeout
0000000000044c30 0000000000000054 T SDL_SemPost
0000000000044c90 0000000000000098 T SDL_CreateMutex
0000000000044d30 000000000000002c T SDL_DestroyMutex
0000000000044d60 0000000000000038 T SDL_LockMutex
0000000000044da0 0000000000000038 T SDL_UnlockMutex
0000000000044de0 00000000000000b0 T SDL_SYS_GetTLSData
0000000000044e90 0000000000000044 T SDL_SYS_SetTLSData
0000000000044ee0 0000000000000008 T SWITCH_CreateWindowFrom
0000000000044ef0 0000000000000004 T SWITCH_SetWindowTitle
0000000000044f00 0000000000000004 T SWITCH_SetWindowIcon
0000000000044f10 00000000000001a0 t SWITCH_CreateDevice
00000000000450b0 0000000000000034 t SWITCH_Destroy
00000000000450f0 000000000000009c T SWITCH_VideoInit
0000000000045190 0000000000000040 T SWITCH_VideoQuit
00000000000451d0 0000000000000060 T SWITCH_GetDisplayModes
0000000000045230 0000000000000090 T SWITCH_DestroyWindow
00000000000452c0 00000000000000a0 T SWITCH_SetDisplayMode
0000000000045360 00000000000000b8 T SWITCH_SetWindowSize
0000000000045420 0000000000000128 T SWITCH_CreateWindow
0000000000045550 00000000000000c8 T SWITCH_PumpEvents
0000000000045620 0000000000000004 T SWITCH_RestoreWindow
0000000000045630 0000000000000004 T SWITCH_SetWindowPosition
0000000000045640 0000000000000004 T SWITCH_ShowWindow
0000000000045650 0000000000000004 T SWITCH_HideWindow
0000000000045660 0000000000000004 T SWITCH_RaiseWindow
0000000000045670 0000000000000004 T SWITCH_MaximizeWindow
0000000000045680 0000000000000004 T SWITCH_MinimizeWindow
0000000000045690 0000000000000004 t SWITCHAUDIO_WaitDevice
00000000000456a0 000000000000000c t SWITCHAUDIO_GetDeviceBuf
00000000000456b0 0000000000000054 t SWITCHAUDIO_Init
0000000000045710 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000045770 0000000000000174 t SWITCHAUDIO_PlayDevice
00000000000458f0 0000000000000300 t SWITCHAUDIO_OpenDevice
0000000000045bf0 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000045c00 0000000000000008 t SWITCH_JoystickGetCount
0000000000045c10 0000000000000004 t SWITCH_JoystickDetect
0000000000045c20 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000045c30 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000045c40 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000045c50 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000045c60 0000000000000024 t SWITCH_JoystickOpen
0000000000045c90 0000000000000008 t SWITCH_JoystickHasLED
0000000000045ca0 0000000000000008 t SWITCH_JoystickSetLED
0000000000045cb0 0000000000000004 t SWITCH_JoystickClose
0000000000045cc0 0000000000000240 t SWITCH_JoystickUpdate
0000000000045f00 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000045f10 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000045f20 00000000000000c0 t SWITCH_JoystickRumble
0000000000045fe0 000000000000008c t SWITCH_JoystickGetDeviceGUID
0000000000046070 0000000000000090 t SWITCH_JoystickInit
0000000000046100 0000000000000004 t SWITCH_JoystickQuit
0000000000046110 000000000000000c T SDL_TicksQuit
0000000000046120 0000000000000008 T SDL_GetPerformanceCounter
0000000000046130 0000000000000038 T SDL_TicksInit
0000000000046170 0000000000000008 T SDL_GetPerformanceFrequency
0000000000046180 0000000000000054 T SDL_GetTicks
00000000000461e0 0000000000000010 T SDL_Delay
00000000000461f0 0000000000000008 t VIRTUAL_JoystickInit
0000000000046200 0000000000000020 t VIRTUAL_JoystickGetCount
0000000000046220 0000000000000004 t VIRTUAL_JoystickDetect
0000000000046230 0000000000000044 t VIRTUAL_JoystickGetDeviceName
0000000000046280 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000046290 0000000000000004 t VIRTUAL_JoystickSetDevicePlayerIndex
00000000000462a0 0000000000000030 t VIRTUAL_JoystickGetDeviceInstanceID
00000000000462d0 0000000000000008 t VIRTUAL_JoystickHasLED
00000000000462e0 0000000000000014 t VIRTUAL_JoystickClose
0000000000046300 0000000000000008 t VIRTUAL_JoystickGetGamepadMapping
0000000000046310 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000046320 0000000000000008 t VIRTUAL_JoystickSetLED
0000000000046330 0000000000000008 t VIRTUAL_JoystickRumble
0000000000046340 00000000000000d8 t VIRTUAL_JoystickUpdate
0000000000046420 0000000000000074 t VIRTUAL_JoystickOpen
00000000000464a0 000000000000004c t VIRTUAL_JoystickGetDeviceGUID
00000000000464f0 0000000000000008 t VIRTUAL_JoystickRumbleTriggers
0000000000046500 0000000000000094 t VIRTUAL_JoystickQuit
00000000000465a0 0000000000000008 T SDL_SYS_HapticInit
00000000000465b0 0000000000000004 T SDL_SYS_HapticClose
